Symbol,Date,indication
BTC,2024-10-14,HOLD
BTC,2024-10-15,HOLD
BTC,2024-10-16,HOLD
BTC,2024-10-17,HOLD
BTC,2024-10-18,HOLD
BTC,2024-10-19,HOLD
BTC,2024-10-20,HOLD
BTC,2024-10-21,HOLD
BTC,2024-10-22,HOLD
BTC,2024-10-23,HOLD
BTC,2024-10-24,HOLD
BTC,2024-10-25,HOLD
BTC,2024-10-26,HOLD
BTC,2024-10-27,HOLD
BTC,2024-10-28,HOLD
BTC,2024-10-29,HOLD
BTC,2024-10-30,HOLD
BTC,2024-10-31,HOLD
BTC,2024-11-01,BUY
BTC,2024-11-02,BUY
BTC,2024-11-03,HOLD
BTC,2024-11-04,HOLD
BTC,2024-11-05,HOLD
BTC,2024-11-06,HOLD
BTC,2024-11-07,HOLD
BTC,2024-11-08,HOLD
BTC,2024-11-09,HOLD
BTC,2024-11-10,HOLD
BTC,2024-11-11,HOLD
BTC,2024-11-12,HOLD
BTC,2024-11-13,HOLD
BTC,2024-11-14,HOLD
BTC,2024-11-15,HOLD
BTC,2024-11-16,HOLD
BTC,2024-11-17,HOLD
BTC,2024-11-18,HOLD
BTC,2024-11-19,HOLD
BTC,2024-11-20,HOLD
BTC,2024-11-21,HOLD
BTC,2024-11-22,HOLD
BTC,2024-11-23,HOLD
BTC,2024-11-24,HOLD
BTC,2024-11-25,HOLD
BTC,2024-11-26,HOLD
BTC,2024-11-27,HOLD
BTC,2024-11-28,HOLD
BTC,2024-11-29,HOLD
BTC,2024-11-30,HOLD
BTC,2024-12-01,HOLD
BTC,2024-12-02,HOLD
BTC,2024-12-03,HOLD
BTC,2024-12-04,HOLD
BTC,2024-12-05,HOLD
BTC,2024-12-06,HOLD
BTC,2024-12-07,HOLD
BTC,2024-12-08,HOLD
BTC,2024-12-09,HOLD
BTC,2025-01-27,HOLD
BTC,2025-01-28,HOLD
BTC,2025-01-29,HOLD
BTC,2025-01-30,HOLD
BTC,2025-01-31,HOLD
BTC,2025-02-01,HOLD
BTC,2025-02-02,HOLD
BTC,2025-02-03,HOLD
BTC,2025-02-04,HOLD
BTC,2025-02-05,HOLD
BTC,2025-02-06,HOLD
BTC,2025-02-07,SELL
BTC,2025-02-08,SELL
BTC,2025-02-09,SELL
BTC,2025-02-10,SELL
BTC,2025-02-11,HOLD
BTC,2025-02-12,HOLD
BTC,2025-02-13,HOLD
BTC,2025-02-14,HOLD
BTC,2025-02-15,SELL
BTC,2025-02-16,SELL
BTC,2025-02-17,HOLD
BTC,2025-02-18,SELL
BTC,2025-02-19,SELL
BTC,2025-02-20,SELL
BTC,2025-02-21,SELL
BTC,2025-02-22,SELL
BTC,2025-02-23,SELL
BTC,2025-02-24,HOLD
BTC,2025-02-25,HOLD
BTC,2025-02-26,HOLD
BTC,2025-02-27,HOLD
BTC,2025-02-28,HOLD
BTC,2025-03-01,HOLD
BTC,2025-03-02,SELL
BTC,2025-03-03,HOLD
BTC,2025-03-04,HOLD
BTC,2025-03-05,SELL
BTC,2025-03-06,HOLD
BTC,2025-03-07,HOLD
BTC,2025-03-08,HOLD
BTC,2025-03-09,HOLD
BTC,2025-03-10,HOLD
BTC,2025-03-11,SELL
BTC,2025-03-12,SELL
BTC,2025-03-13,SELL
BTC,2025-03-14,SELL
BTC,2025-03-15,HOLD
BTC,2025-03-16,HOLD
BTC,2025-03-17,HOLD
BTC,2025-03-18,HOLD
BTC,2025-03-19,HOLD
BTC,2025-03-20,HOLD
BTC,2025-03-21,HOLD
BTC,2025-03-22,HOLD
BTC,2025-03-23,HOLD
BTC,2025-03-24,HOLD
BTC,2025-03-25,HOLD
BTC,2025-03-26,BUY
BTC,2025-03-27,HOLD
BTC,2025-03-28,BUY
BTC,2025-03-29,BUY
BTC,2025-03-30,BUY
BTC,2025-03-31,HOLD
BTC,2025-04-01,HOLD
BTC,2025-04-02,HOLD
BTC,2025-04-03,HOLD
BTC,2025-04-04,HOLD
BTC,2025-04-05,HOLD
BTC,2025-04-06,HOLD
BTC,2025-04-07,HOLD
BTC,2025-04-08,HOLD
BTC,2025-04-09,SELL
BTC,2025-04-10,HOLD
BTC,2025-04-11,HOLD
BTC,2025-04-12,HOLD
BTC,2025-04-13,HOLD
BTC,2025-04-14,HOLD
BTC,2025-04-15,HOLD
BTC,2025-04-16,HOLD
BTC,2025-04-17,BUY
BTC,2025-04-18,BUY
BTC,2025-04-19,BUY
BTC,2025-04-20,HOLD
BTC,2025-04-21,HOLD
BTC,2025-04-22,HOLD
BTC,2025-04-23,HOLD
BTC,2025-04-24,HOLD
BTC,2025-04-25,HOLD
BTC,2025-04-26,HOLD
BTC,2025-04-27,HOLD
BTC,2025-04-28,HOLD
BTC,2025-04-29,HOLD
BTC,2025-04-30,HOLD
BTC,2025-05-01,HOLD
BTC,2025-05-02,HOLD
BTC,2025-05-03,HOLD
BTC,2025-05-04,HOLD
BTC,2025-05-05,HOLD
BTC,2025-05-06,HOLD
BTC,2025-05-07,HOLD
BTC,2025-05-08,HOLD
BTC,2025-05-09,HOLD
BTC,2025-05-10,HOLD
BTC,2025-05-11,HOLD
BTC,2025-05-12,HOLD
BTC,2025-05-13,HOLD
BTC,2025-05-14,HOLD
BTC,2025-05-15,HOLD
BTC,2025-05-16,HOLD
BTC,2025-05-17,HOLD
BTC,2025-05-18,HOLD
BTC,2025-05-19,HOLD
BTC,2025-05-20,HOLD
BTC,2025-05-21,HOLD
BTC,2025-05-22,HOLD
BTC,2025-05-23,HOLD
BTC,2025-05-24,HOLD
BTC,2025-05-25,HOLD
BTC,2025-05-26,HOLD
BTC,2025-05-27,HOLD
BTC,2025-05-28,HOLD
BTC,2025-05-29,HOLD
BTC,2025-05-30,HOLD
BTC,2025-05-31,HOLD
BTC,2025-06-01,HOLD
BTC,2025-06-02,HOLD
BTC,2025-06-03,HOLD
BTC,2025-06-04,HOLD
BTC,2025-06-05,HOLD
BTC,2025-06-06,HOLD
BTC,2025-06-07,SELL
BTC,2025-06-08,SELL
BTC,2025-06-09,SELL
BTC,2025-06-10,BUY
BTC,2025-06-11,BUY
BTC,2025-06-12,HOLD
BTC,2025-06-13,HOLD
BTC,2025-06-14,HOLD
BTC,2025-06-15,HOLD
BTC,2025-06-16,HOLD
BTC,2025-06-17,SELL
BTC,2025-06-18,SELL
BTC,2025-06-19,SELL
BTC,2025-06-20,SELL
BTC,2025-06-21,HOLD
BTC,2025-06-22,HOLD
BTC,2025-06-23,HOLD
BTC,2025-06-24,SELL
BTC,2025-06-25,SELL
BTC,2025-06-26,HOLD
BTC,2025-06-27,HOLD
BTC,2025-06-28,HOLD
BTC,2025-06-29,BUY
BTC,2025-06-30,BUY
BTC,2025-07-01,BUY
BTC,2025-07-02,HOLD
BTC,2025-07-03,HOLD
BTC,2025-07-04,HOLD
BTC,2025-07-05,HOLD
BTC,2025-07-06,HOLD
BTC,2025-07-07,HOLD
BTC,2025-07-08,HOLD
BTC,2025-07-09,HOLD
BTC,2025-07-10,HOLD
BTC,2025-07-11,HOLD
BTC,2025-07-12,HOLD
BTC,2025-07-13,HOLD
BTC,2025-07-14,HOLD
BTC,2025-07-15,HOLD
BTC,2025-07-16,HOLD
BTC,2025-07-17,HOLD
BTC,2025-07-18,HOLD
BTC,2025-07-19,HOLD
BTC,2025-07-20,HOLD
BTC,2025-07-21,HOLD
BTC,2025-07-22,HOLD
BTC,2025-07-23,HOLD
BTC,2025-07-24,HOLD
BTC,2025-07-25,HOLD
BTC,2025-07-26,HOLD
BTC,2025-07-27,HOLD
BTC,2025-07-28,HOLD
BTC,2025-07-29,HOLD
BTC,2025-07-30,HOLD
BTC,2025-07-31,HOLD
BTC,2025-08-01,HOLD
BTC,2025-08-02,HOLD
BTC,2025-08-03,HOLD
BTC,2025-08-04,SELL
BTC,2025-08-05,HOLD
BTC,2025-08-06,SELL
BTC,2025-08-07,SELL
BTC,2025-08-08,SELL
BTC,2025-08-09,SELL
BTC,2025-08-10,SELL
BTC,2025-08-11,HOLD
BTC,2025-08-12,BUY
BTC,2025-08-13,HOLD
BTC,2025-08-14,BUY
BTC,2025-08-15,BUY
BTC,2025-08-16,HOLD
BTC,2025-08-17,HOLD
BTC,2025-08-18,HOLD
BTC,2025-08-19,HOLD
BTC,2025-08-20,SELL
BTC,2025-08-21,HOLD
BTC,2025-08-22,SELL
BTC,2025-08-23,SELL
BTC,2025-08-24,HOLD
BTC,2025-08-25,HOLD
BTC,2025-08-26,HOLD
BTC,2025-08-27,HOLD
BTC,2025-08-28,HOLD
BTC,2025-08-29,HOLD
BTC,2025-08-30,HOLD
BTC,2025-08-31,HOLD
BTC,2025-09-01,HOLD
BTC,2025-09-02,SELL
BTC,2025-09-03,SELL
BTC,2025-09-04,SELL
BTC,2025-09-05,HOLD
BTC,2025-09-06,HOLD
BTC,2025-09-07,HOLD
BTC,2025-09-08,HOLD
BTC,2025-09-09,HOLD
BTC,2025-09-10,HOLD
BTC,2025-09-11,HOLD
BTC,2025-09-12,HOLD
BTC,2025-09-13,HOLD
BTC,2025-09-14,HOLD
BTC,2025-09-15,HOLD
BTC,2025-09-16,HOLD
BTC,2025-09-17,HOLD
BTC,2025-09-18,HOLD
BTC,2025-09-19,HOLD
BTC,2025-09-20,HOLD
BTC,2025-09-21,HOLD
BTC,2025-09-22,BUY
BTC,2025-09-23,HOLD
BTC,2025-09-24,HOLD
BTC,2025-09-25,HOLD
BTC,2025-09-26,HOLD
BTC,2025-09-27,HOLD
BTC,2025-09-28,HOLD
BTC,2025-09-29,SELL
BTC,2025-09-30,SELL
BTC,2025-10-01,HOLD
BTC,2025-10-02,BUY
BTC,2025-10-03,HOLD
BTC,2025-10-04,HOLD
BTC,2025-10-05,HOLD
BTC,2025-10-06,HOLD
BTC,2025-10-07,HOLD
BTC,2025-10-08,HOLD
BTC,2025-10-09,HOLD
BTC,2025-10-10,BUY
BTC,2025-10-11,HOLD
BTC,2025-10-12,HOLD
BTC,2025-10-13,HOLD
BTC,2025-10-14,HOLD
DOGE,2024-10-14,SELL
DOGE,2024-10-15,HOLD
DOGE,2024-10-16,HOLD
DOGE,2024-10-17,HOLD
DOGE,2024-10-18,HOLD
DOGE,2024-10-19,HOLD
DOGE,2024-10-20,HOLD
DOGE,2024-10-21,HOLD
DOGE,2024-10-22,HOLD
DOGE,2024-10-23,HOLD
DOGE,2024-10-24,HOLD
DOGE,2024-10-25,HOLD
DOGE,2024-10-26,HOLD
DOGE,2024-10-27,HOLD
DOGE,2024-10-28,HOLD
DOGE,2024-10-29,HOLD
DOGE,2024-10-30,HOLD
DOGE,2024-10-31,HOLD
DOGE,2024-11-01,HOLD
DOGE,2024-11-02,HOLD
DOGE,2024-11-03,BUY
DOGE,2024-11-04,HOLD
DOGE,2024-11-05,HOLD
DOGE,2024-11-06,HOLD
DOGE,2024-11-07,HOLD
DOGE,2024-11-08,HOLD
DOGE,2024-11-09,HOLD
DOGE,2024-11-10,HOLD
DOGE,2024-11-11,HOLD
DOGE,2024-11-12,HOLD
DOGE,2024-11-13,HOLD
DOGE,2024-11-14,HOLD
DOGE,2024-11-15,HOLD
DOGE,2024-11-16,HOLD
DOGE,2024-11-17,HOLD
DOGE,2024-11-18,HOLD
DOGE,2024-11-19,HOLD
DOGE,2024-11-20,HOLD
DOGE,2024-11-21,HOLD
DOGE,2024-11-22,HOLD
DOGE,2024-11-23,HOLD
DOGE,2024-11-24,HOLD
DOGE,2024-11-25,HOLD
DOGE,2024-11-26,HOLD
DOGE,2024-11-27,HOLD
DOGE,2024-11-28,HOLD
DOGE,2024-11-29,HOLD
DOGE,2024-11-30,HOLD
DOGE,2024-12-01,HOLD
DOGE,2024-12-02,HOLD
DOGE,2024-12-03,HOLD
DOGE,2024-12-04,HOLD
DOGE,2024-12-05,HOLD
DOGE,2024-12-06,HOLD
DOGE,2024-12-07,HOLD
DOGE,2024-12-08,HOLD
DOGE,2024-12-09,HOLD
DOGE,2025-01-27,HOLD
DOGE,2025-01-28,HOLD
DOGE,2025-01-29,HOLD
DOGE,2025-01-30,HOLD
DOGE,2025-01-31,HOLD
DOGE,2025-02-01,HOLD
DOGE,2025-02-02,HOLD
DOGE,2025-02-03,HOLD
DOGE,2025-02-04,HOLD
DOGE,2025-02-05,HOLD
DOGE,2025-02-06,HOLD
DOGE,2025-02-07,HOLD
DOGE,2025-02-08,HOLD
DOGE,2025-02-09,HOLD
DOGE,2025-02-10,HOLD
DOGE,2025-02-11,HOLD
DOGE,2025-02-12,HOLD
DOGE,2025-02-13,HOLD
DOGE,2025-02-14,HOLD
DOGE,2025-02-15,HOLD
DOGE,2025-02-16,HOLD
DOGE,2025-02-17,HOLD
DOGE,2025-02-18,HOLD
DOGE,2025-02-19,HOLD
DOGE,2025-02-20,HOLD
DOGE,2025-02-21,HOLD
DOGE,2025-02-22,HOLD
DOGE,2025-02-23,HOLD
DOGE,2025-02-24,HOLD
DOGE,2025-02-25,HOLD
DOGE,2025-02-26,HOLD
DOGE,2025-02-27,HOLD
DOGE,2025-02-28,HOLD
DOGE,2025-03-01,HOLD
DOGE,2025-03-02,HOLD
DOGE,2025-03-03,HOLD
DOGE,2025-03-04,HOLD
DOGE,2025-03-05,HOLD
DOGE,2025-03-06,HOLD
DOGE,2025-03-07,HOLD
DOGE,2025-03-08,HOLD
DOGE,2025-03-09,HOLD
DOGE,2025-03-10,HOLD
DOGE,2025-03-11,HOLD
DOGE,2025-03-12,HOLD
DOGE,2025-03-13,HOLD
DOGE,2025-03-14,HOLD
DOGE,2025-03-15,HOLD
DOGE,2025-03-16,HOLD
DOGE,2025-03-17,HOLD
DOGE,2025-03-18,HOLD
DOGE,2025-03-19,HOLD
DOGE,2025-03-20,HOLD
DOGE,2025-03-21,HOLD
DOGE,2025-03-22,HOLD
DOGE,2025-03-23,HOLD
DOGE,2025-03-24,HOLD
DOGE,2025-03-25,HOLD
DOGE,2025-03-26,HOLD
DOGE,2025-03-27,HOLD
DOGE,2025-03-28,HOLD
DOGE,2025-03-29,HOLD
DOGE,2025-03-30,BUY
DOGE,2025-03-31,HOLD
DOGE,2025-04-01,HOLD
DOGE,2025-04-02,HOLD
DOGE,2025-04-03,HOLD
DOGE,2025-04-04,HOLD
DOGE,2025-04-05,HOLD
DOGE,2025-04-06,SELL
DOGE,2025-04-07,HOLD
DOGE,2025-04-08,HOLD
DOGE,2025-04-09,HOLD
DOGE,2025-04-10,HOLD
DOGE,2025-04-11,HOLD
DOGE,2025-04-12,HOLD
DOGE,2025-04-13,HOLD
DOGE,2025-04-14,HOLD
DOGE,2025-04-15,HOLD
DOGE,2025-04-16,HOLD
DOGE,2025-04-17,HOLD
DOGE,2025-04-18,HOLD
DOGE,2025-04-19,HOLD
DOGE,2025-04-20,HOLD
DOGE,2025-04-21,HOLD
DOGE,2025-04-22,HOLD
DOGE,2025-04-23,HOLD
DOGE,2025-04-24,HOLD
DOGE,2025-04-25,HOLD
DOGE,2025-04-26,HOLD
DOGE,2025-04-27,HOLD
DOGE,2025-04-28,HOLD
DOGE,2025-04-29,HOLD
DOGE,2025-04-30,HOLD
DOGE,2025-05-01,HOLD
DOGE,2025-05-02,HOLD
DOGE,2025-05-03,HOLD
DOGE,2025-05-04,HOLD
DOGE,2025-05-05,HOLD
DOGE,2025-05-06,HOLD
DOGE,2025-05-07,HOLD
DOGE,2025-05-08,HOLD
DOGE,2025-05-09,HOLD
DOGE,2025-05-10,HOLD
DOGE,2025-05-11,HOLD
DOGE,2025-05-12,HOLD
DOGE,2025-05-13,HOLD
DOGE,2025-05-14,HOLD
DOGE,2025-05-15,HOLD
DOGE,2025-05-16,HOLD
DOGE,2025-05-17,HOLD
DOGE,2025-05-18,HOLD
DOGE,2025-05-19,HOLD
DOGE,2025-05-20,HOLD
DOGE,2025-05-21,HOLD
DOGE,2025-05-22,HOLD
DOGE,2025-05-23,HOLD
DOGE,2025-05-24,HOLD
DOGE,2025-05-25,HOLD
DOGE,2025-05-26,HOLD
DOGE,2025-05-27,HOLD
DOGE,2025-05-28,HOLD
DOGE,2025-05-29,HOLD
DOGE,2025-05-30,HOLD
DOGE,2025-05-31,HOLD
DOGE,2025-06-01,HOLD
DOGE,2025-06-02,HOLD
DOGE,2025-06-03,HOLD
DOGE,2025-06-04,HOLD
DOGE,2025-06-05,HOLD
DOGE,2025-06-06,HOLD
DOGE,2025-06-07,HOLD
DOGE,2025-06-08,HOLD
DOGE,2025-06-09,HOLD
DOGE,2025-06-10,HOLD
DOGE,2025-06-11,HOLD
DOGE,2025-06-12,HOLD
DOGE,2025-06-13,HOLD
DOGE,2025-06-14,HOLD
DOGE,2025-06-15,HOLD
DOGE,2025-06-16,SELL
DOGE,2025-06-17,HOLD
DOGE,2025-06-18,HOLD
DOGE,2025-06-19,SELL
DOGE,2025-06-20,HOLD
DOGE,2025-06-21,HOLD
DOGE,2025-06-22,HOLD
DOGE,2025-06-23,HOLD
DOGE,2025-06-24,HOLD
DOGE,2025-06-25,HOLD
DOGE,2025-06-26,HOLD
DOGE,2025-06-27,HOLD
DOGE,2025-06-28,HOLD
DOGE,2025-06-29,HOLD
DOGE,2025-06-30,HOLD
DOGE,2025-07-01,HOLD
DOGE,2025-07-02,HOLD
DOGE,2025-07-03,HOLD
DOGE,2025-07-04,HOLD
DOGE,2025-07-05,HOLD
DOGE,2025-07-06,HOLD
DOGE,2025-07-07,HOLD
DOGE,2025-07-08,HOLD
DOGE,2025-07-09,HOLD
DOGE,2025-07-10,HOLD
DOGE,2025-07-11,HOLD
DOGE,2025-07-12,HOLD
DOGE,2025-07-13,HOLD
DOGE,2025-07-14,HOLD
DOGE,2025-07-15,HOLD
DOGE,2025-07-16,HOLD
DOGE,2025-07-17,HOLD
DOGE,2025-07-18,HOLD
DOGE,2025-07-19,HOLD
DOGE,2025-07-20,HOLD
DOGE,2025-07-21,HOLD
DOGE,2025-07-22,HOLD
DOGE,2025-07-23,HOLD
DOGE,2025-07-24,HOLD
DOGE,2025-07-25,HOLD
DOGE,2025-07-26,HOLD
DOGE,2025-07-27,HOLD
DOGE,2025-07-28,HOLD
DOGE,2025-07-29,HOLD
DOGE,2025-07-30,HOLD
DOGE,2025-07-31,HOLD
DOGE,2025-08-01,HOLD
DOGE,2025-08-02,HOLD
DOGE,2025-08-03,HOLD
DOGE,2025-08-04,HOLD
DOGE,2025-08-05,HOLD
DOGE,2025-08-06,HOLD
DOGE,2025-08-07,SELL
DOGE,2025-08-08,SELL
DOGE,2025-08-09,HOLD
DOGE,2025-08-10,HOLD
DOGE,2025-08-11,HOLD
DOGE,2025-08-12,BUY
DOGE,2025-08-13,BUY
DOGE,2025-08-14,BUY
DOGE,2025-08-15,BUY
DOGE,2025-08-16,HOLD
DOGE,2025-08-17,HOLD
DOGE,2025-08-18,HOLD
DOGE,2025-08-19,HOLD
DOGE,2025-08-20,HOLD
DOGE,2025-08-21,HOLD
DOGE,2025-08-22,HOLD
DOGE,2025-08-23,BUY
DOGE,2025-08-24,BUY
DOGE,2025-08-25,HOLD
DOGE,2025-08-26,HOLD
DOGE,2025-08-27,HOLD
DOGE,2025-08-28,HOLD
DOGE,2025-08-29,HOLD
DOGE,2025-08-30,SELL
DOGE,2025-08-31,SELL
DOGE,2025-09-01,SELL
DOGE,2025-09-02,SELL
DOGE,2025-09-03,SELL
DOGE,2025-09-04,SELL
DOGE,2025-09-05,HOLD
DOGE,2025-09-06,SELL
DOGE,2025-09-07,HOLD
DOGE,2025-09-08,HOLD
DOGE,2025-09-09,HOLD
DOGE,2025-09-10,HOLD
DOGE,2025-09-11,HOLD
DOGE,2025-09-12,HOLD
DOGE,2025-09-13,HOLD
DOGE,2025-09-14,HOLD
DOGE,2025-09-15,HOLD
DOGE,2025-09-16,HOLD
DOGE,2025-09-17,HOLD
DOGE,2025-09-18,HOLD
DOGE,2025-09-19,HOLD
DOGE,2025-09-20,HOLD
DOGE,2025-09-21,HOLD
DOGE,2025-09-22,HOLD
DOGE,2025-09-23,HOLD
DOGE,2025-09-24,HOLD
DOGE,2025-09-25,HOLD
DOGE,2025-09-26,HOLD
DOGE,2025-09-27,HOLD
DOGE,2025-09-28,HOLD
DOGE,2025-09-29,HOLD
DOGE,2025-09-30,HOLD
DOGE,2025-10-01,HOLD
DOGE,2025-10-02,SELL
DOGE,2025-10-03,HOLD
DOGE,2025-10-04,HOLD
DOGE,2025-10-05,HOLD
DOGE,2025-10-06,HOLD
DOGE,2025-10-07,BUY
DOGE,2025-10-08,BUY
DOGE,2025-10-09,HOLD
DOGE,2025-10-10,HOLD
DOGE,2025-10-11,HOLD
DOGE,2025-10-12,SELL
DOGE,2025-10-13,SELL
DOGE,2025-10-14,SELL
ETH,2024-10-14,HOLD
ETH,2024-10-15,HOLD
ETH,2024-10-16,HOLD
ETH,2024-10-17,HOLD
ETH,2024-10-18,HOLD
ETH,2024-10-19,HOLD
ETH,2024-10-20,HOLD
ETH,2024-10-21,HOLD
ETH,2024-10-22,HOLD
ETH,2024-10-23,BUY
ETH,2024-10-24,HOLD
ETH,2024-10-25,HOLD
ETH,2024-10-26,HOLD
ETH,2024-10-27,HOLD
ETH,2024-10-28,HOLD
ETH,2024-10-29,HOLD
ETH,2024-10-30,BUY
ETH,2024-10-31,HOLD
ETH,2024-11-01,HOLD
ETH,2024-11-02,HOLD
ETH,2024-11-03,HOLD
ETH,2024-11-04,HOLD
ETH,2024-11-05,HOLD
ETH,2024-11-06,HOLD
ETH,2024-11-07,HOLD
ETH,2024-11-08,HOLD
ETH,2024-11-09,HOLD
ETH,2024-11-10,HOLD
ETH,2024-11-11,HOLD
ETH,2024-11-12,HOLD
ETH,2024-11-13,HOLD
ETH,2024-11-14,HOLD
ETH,2024-11-15,HOLD
ETH,2024-11-16,HOLD
ETH,2024-11-17,HOLD
ETH,2024-11-18,HOLD
ETH,2024-11-19,HOLD
ETH,2024-11-20,HOLD
ETH,2024-11-21,HOLD
ETH,2024-11-22,HOLD
ETH,2024-11-23,HOLD
ETH,2024-11-24,BUY
ETH,2024-11-25,BUY
ETH,2024-11-26,BUY
ETH,2024-11-27,HOLD
ETH,2024-11-28,HOLD
ETH,2024-11-29,HOLD
ETH,2024-11-30,HOLD
ETH,2024-12-01,HOLD
ETH,2024-12-02,HOLD
ETH,2024-12-03,HOLD
ETH,2024-12-04,HOLD
ETH,2024-12-05,HOLD
ETH,2024-12-06,HOLD
ETH,2024-12-07,HOLD
ETH,2024-12-08,HOLD
ETH,2024-12-09,BUY
ETH,2025-01-27,HOLD
ETH,2025-01-28,HOLD
ETH,2025-01-29,HOLD
ETH,2025-01-30,HOLD
ETH,2025-01-31,HOLD
ETH,2025-02-01,HOLD
ETH,2025-02-02,HOLD
ETH,2025-02-03,HOLD
ETH,2025-02-04,HOLD
ETH,2025-02-05,HOLD
ETH,2025-02-06,HOLD
ETH,2025-02-07,HOLD
ETH,2025-02-08,HOLD
